
> melovista@1.1.10 test:coverage
> npm run test:coverage --workspaces


> melovista-desktop@1.1.10 test:coverage
> vitest run --coverage

[33mBoth esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored.[39m The following esbuild options were set: `{ drop: [] }`

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90mK:/cross-platform-music-player-app/apps/desktop[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/tests/presentations/components/DeleteConfirmationModal/DeleteConfirmationModal.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[33m 1013[2mms[22m[39m
     [33m[2m✓[22m[39m calls onClose when cancel button is clicked [33m 353[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/HotkeysModal/HotkeysModal.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 913[2mms[22m[39m
     [33m[2m✓[22m[39m calls onClose when close button is clicked [33m 388[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/DuplicateResolutionModal/DuplicateResolutionModal.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1452[2mms[22m[39m
     [33m[2m✓[22m[39m renders correctly with given duplicates [33m 549[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/PlaylistDetailPage/components/SongRow.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 1088[2mms[22m[39m
     [33m[2m✓[22m[39m calls onPlay when clicking the row background [33m 322[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/DownloadSection.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 1440[2mms[22m[39m
     [33m[2m✓[22m[39m should trigger library sync when Scan Now button is clicked [33m 634[2mms[22m[39m
     [33m[2m✓[22m[39m should change background sync interval [33m 495[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/PlayerBar/PlayerBar.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 2238[2mms[22m[39m
     [33m[2m✓[22m[39m handles play/pause toggle [33m 656[2mms[22m[39m
     [33m[2m✓[22m[39m handles playback controls [33m 320[2mms[22m[39m
     [33m[2m✓[22m[39m toggles shuffle and repeat [33m 396[2mms[22m[39m
     [33m[2m✓[22m[39m opens and closes queue panel [33m 415[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Sidebar/Sidebar.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 2943[2mms[22m[39m
     [33m[2m✓[22m[39m renders correctly when collapsed [33m 463[2mms[22m[39m
     [33m[2m✓[22m[39m filters playlists based on search [33m 755[2mms[22m[39m
     [33m[2m✓[22m[39m handles playlist deletion [33m 656[2mms[22m[39m
     [33m[2m✓[22m[39m handles playlist editing [33m 411[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/ErrorBoundary/ErrorBoundary.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 795[2mms[22m[39m
     [33m[2m✓[22m[39m resets error state when "Try again" button is clicked [33m 533[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/LyricsView/LyricsPanel.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 1013[2mms[22m[39m
     [33m[2m✓[22m[39m renders lyrics and handles line click [33m 550[2mms[22m[39m
     [33m[2m✓[22m[39m shows empty state when no lyrics and handles search [33m 413[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/EditModal/EditModal.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 3542[2mms[22m[39m
     [33m[2m✓[22m[39m handles Save for Playlist [33m 1886[2mms[22m[39m
     [33m[2m✓[22m[39m handles Save for Song [33m 737[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Language/LanguageProvider.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 666[2mms[22m[39m
     [33m[2m✓[22m[39m updates language and persists to localStorage when setLanguage is called [33m 513[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Library/SyncHistoryModal.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 1018[2mms[22m[39m
     [33m[2m✓[22m[39m should call clearSyncHistory when clear button is clicked and confirmed [33m 515[2mms[22m[39m
 [32m✓[39m src/tests/components/Header/SearchOverlay.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 109[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Library/LibraryProvider.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 99[2mms[22m[39m
 [32m✓[39m src/tests/utils/searchUtils.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/AudioSection.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 171[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/AppearanceSection.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 129[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Notification/Notification.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 482[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/GeneralSection.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 582[2mms[22m[39m
     [33m[2m✓[22m[39m STRICT: UI label reflects settings state changes (Reactivity Check) [33m 577[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/DownloaderModal/DownloaderModal.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 684[2mms[22m[39m
     [33m[2m✓[22m[39m calls setUrl when typing [33m 394[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Dropdown/CustomDropdown.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 667[2mms[22m[39m
     [33m[2m✓[22m[39m STRICT: all options must have type="button" to prevent form resets [33m 431[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Header/Header.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1246[2mms[22m[39m
     [33m[2m✓[22m[39m navigates to home when logo or home button is clicked [33m 390[2mms[22m[39m

[2m Test Files [22m [1m[32m22 passed[39m[22m[90m (22)[39m
[2m      Tests [22m [1m[32m112 passed[39m[22m[90m (112)[39m
[2m   Start at [22m 14:52:40
[2m   Duration [22m 22.15s[2m (transform 58.67s, setup 9.93s, import 106.06s, tests 22.30s, environment 65.95s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
 [32m✓[39m src/usecases/__tests__/LibraryUseCases.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/utils/__tests__/youtube.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/usecases/__tests__/SongUseCases.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/usecases/__tests__/PlaylistUseCases.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 14[2mms[22m[39m
[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould add a new song if no duplicates exist
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/song1.mp3",
  "hash": "p2:abcdefg",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/song1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/song1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould implement Self-Match Guard for same File Path (Success/Update instead of Duplicate)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/song1.mp3",
  "hash": "p2:abcdefg",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/song1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/song1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould implement Self-Match Guard for same File Path (Success/Update instead of Duplicate)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/song1.mp3",
  "hash": "p2:abcdefg",
  "title": "Updated Title",
  "artist": "Artist 1"
}
[Library] Self-Match Check: MATCHED {
  "isSelfMatch": true,
  "newPath": "C:/music/song1.mp3",
  "existingPath": "C:/music/song1.mp3"
}
[Library] Self-Match detected: Updating metadata for C:/music/song1.mp3
[Library] Final Action: UPDATED (Self-Match) {
  "path": "C:/music/song1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Source URL (Priority: URL)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/song1.mp3",
  "hash": "p2:abcdefg",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/song1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/song1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Source URL (Priority: URL)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/other/path.mp3",
  "hash": "p2:abcdefg",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/other/path.mp3"
}

[90mstderr[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Source URL (Priority: URL)
[22m[39m[41m❌ [GUARD 3] COLLISION! Reason: URL[0m
New: {
  path: [32m'C:/other/path.mp3'[39m,
  hash: [32m'p2:abcdefg'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}
Existing: {
  id: [32m'1'[39m,
  path: [32m'C:/music/song1.mp3'[39m,
  hash: [32m'p2:abcdefg'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Perceptual Hash - Tiered Logic
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/song1.mp3",
  "hash": "p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/song1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/song1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Perceptual Hash - Tiered Logic
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/dup1.mp3",
  "hash": "p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/dup1.mp3"
}

[90mstderr[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Perceptual Hash - Tiered Logic
[22m[39m[41m❌ [GUARD 3] COLLISION! Reason: HASH[0m
New: {
  path: [32m'C:/music/dup1.mp3'[39m,
  hash: [32m'p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbb'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}
Existing: {
  id: [32m'1'[39m,
  path: [32m'C:/music/song1.mp3'[39m,
  hash: [32m'p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Perceptual Hash - Tiered Logic
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/dup2.mp3",
  "hash": "p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/dup2.mp3"
}

[90mstderr[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Perceptual Hash - Tiered Logic
[22m[39m[41m❌ [GUARD 3] COLLISION! Reason: HASH[0m
New: {
  path: [32m'C:/music/dup2.mp3'[39m,
  hash: [32m'p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}
Existing: {
  id: [32m'1'[39m,
  path: [32m'C:/music/song1.mp3'[39m,
  hash: [32m'p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Perceptual Hash - Tiered Logic
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/new.mp3",
  "hash": "p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbbb",
  "title": "Not a Dup (Hash)",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/new.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/new.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by binary hash (p1: prefix)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/song1.mp3",
  "hash": "p1:binaryhash",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/song1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/song1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by binary hash (p1: prefix)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/other.mp3",
  "hash": "p1:binaryhash",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/other.mp3"
}

[90mstderr[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by binary hash (p1: prefix)
[22m[39m[41m❌ [GUARD 3] COLLISION! Reason: HASH[0m
New: {
  path: [32m'C:/other.mp3'[39m,
  hash: [32m'p1:binaryhash'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}
Existing: {
  id: [32m'1'[39m,
  path: [32m'C:/music/song1.mp3'[39m,
  hash: [32m'p1:binaryhash'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould NOT detect as duplicate if hash is present but has different prefix or invalid format
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/song1.mp3",
  "hash": "p2:abcdefg",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/song1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/song1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould NOT detect as duplicate if hash is present but has different prefix or invalid format
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/new.mp3",
  "hash": "random-hash",
  "title": "Not a Dup (Format)",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/new.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/new.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Title + Artist (Priority: METADATA)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/song1.mp3",
  "hash": "p2:abcdefg",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/song1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/song1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Title + Artist (Priority: METADATA)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/other/path.mp3",
  "hash": "p2:completely-different-hash-at-the-end-of-the-string-to-be-sure",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/other/path.mp3"
}

[90mstderr[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate by Title + Artist (Priority: METADATA)
[22m[39m[41m❌ [GUARD 3] COLLISION! Reason: METADATA[0m
New: {
  path: [32m'C:/other/path.mp3'[39m,
  hash: [32m'p2:completely-different-hash-at-the-end-of-the-string-to-be-sure'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}
Existing: {
  id: [32m'1'[39m,
  path: [32m'C:/music/song1.mp3'[39m,
  hash: [32m'p2:abcdefg'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2m[REGRESSION] should match Vietnamese titles with different accents/normalization (Vietnamese Support)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/song1.mp3",
  "hash": "p2:vietnamese-base-hash",
  "title": "Tiếng Việt",
  "artist": "Ca Sĩ"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/song1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/song1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2m[REGRESSION] should match Vietnamese titles with different accents/normalization (Vietnamese Support)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/tiengviet_copy.mp3",
  "hash": "p2:different-perceptual-hash",
  "title": "tieng viet",
  "artist": "ca si"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/tiengviet_copy.mp3"
}

[90mstderr[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2m[REGRESSION] should match Vietnamese titles with different accents/normalization (Vietnamese Support)
[22m[39m[41m❌ [GUARD 3] COLLISION! Reason: METADATA[0m
New: {
  path: [32m'C:/music/tiengviet_copy.mp3'[39m,
  hash: [32m'p2:different-perceptual-hash'[39m,
  title: [32m'tieng viet'[39m,
  artist: [32m'ca si'[39m
}
Existing: {
  id: [32m'1'[39m,
  path: [32m'C:/music/song1.mp3'[39m,
  hash: [32m'p2:vietnamese-base-hash'[39m,
  title: [32m'Tiếng Việt'[39m,
  artist: [32m'Ca Sĩ'[39m
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2m[REGRESSION] should NOT collide when both songs have empty Title and Artist (Empty Metadata Guard)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/path1.mp3",
  "hash": "p2:empty1",
  "title": "",
  "artist": ""
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/path1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/path1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2m[REGRESSION] should NOT collide when both songs have empty Title and Artist (Empty Metadata Guard)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/path2.mp3",
  "hash": "p2:empty2",
  "title": "  ",
  "artist": ""
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/path2.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/path2.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2m[REGRESSION] should implement Self-Match Guard: Update metadata instead of deleting same-path file
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/song1.mp3",
  "hash": "p2:abcdefg",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/song1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/song1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2m[REGRESSION] should implement Self-Match Guard: Update metadata instead of deleting same-path file
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/song1.mp3",
  "hash": "p2:abcdefg",
  "title": "Updated Title",
  "artist": "Artist 1"
}
[Library] Self-Match Check: MATCHED {
  "isSelfMatch": true,
  "newPath": "C:/music/song1.mp3",
  "existingPath": "C:/music/song1.mp3"
}
[Library] Self-Match detected: Updating metadata for C:/music/song1.mp3
[Library] Final Action: UPDATED (Self-Match) {
  "path": "C:/music/song1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2m[REGRESSION] should handle Windows path casing/slashes correctly (isSamePath Guard)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:\\Music\\Song.mp3",
  "hash": "p2:abcdefg",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:\\Music\\Song.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:\\Music\\Song.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2m[REGRESSION] should handle Windows path casing/slashes correctly (isSamePath Guard)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "c:/music/song.mp3",
  "hash": "p2:abcdefg",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: MATCHED {
  "isSelfMatch": true,
  "newPath": "c:/music/song.mp3",
  "existingPath": "C:\\Music\\Song.mp3"
}
[Library] Self-Match detected: Updating metadata for c:/music/song.mp3
[Library] Final Action: UPDATED (Self-Match) {
  "path": "c:/music/song.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate with dynamic tolerance for long mixtapes (10m vs 10m 10s)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/mix1.mp3",
  "hash": "p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/mix1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/mix1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate with dynamic tolerance for long mixtapes (10m vs 10m 10s)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/mix2.mp3",
